HUVUDMANNATYP|ORGANISATIONSNR|LÄN|LÄNSNAMN|KOMMUN|KOMMUNNAMN|SKOLENHETSKOD|NAMN|ADRESS|POSTNR|POSTORT|BESÖKSADRESS|BESÖKSPOSTNR|BESÖKSPOSTORT|TELENR|WEBB|EPOST|HUVUDMANS NAMN|REKTORS NAMN|JURIDISK FORM
Kommunal|2120000019|01|Stockholms län|0114|Upplands Väsby|25315338|Väsby Vuxenutbildning SFI|Dragonvägen 86|19433|UPPLANDS VÄSBY|Dragonvägen 86|19433|UPPLANDS VÄSBY|08-59097000|http://www.upplandsvasby.se/vux|[email]|UPPLANDS VÄSBY KOMMUN|Stefan Quas|Kommuner
Kommunal|2120002890|01|Stockholms län|0117|Österåker|35372646|Komvux i Österåkers kommun    SFI||18486|ÅKERSBERGA|Stenhagsvägen 45-47|18433|ÅKERSBERGA|08-54081701|http://www.osteraker.se/komvux|[email]|ÖSTERÅKERS KOMMUN|Sara Schildt|Kommuner
Kommunal|2120000035|01|Stockholms län|0120|Värmdö|53295831|Komvux Värmdö||13481|GUSTAVSBERG|Skärgårdsvägen 7|13441|GUSTAVSBERG|08-57048331|http://www.varmdo.se|[email]|VÄRMDÖ KOMMUN|Eva Sonntag|Kommuner
Kommunal|2120000043|01|Stockholms län|0123|Järfälla|11871194|Järfälla Lärcentrum|Järfällavägen 100, plan 4|17741|JÄRFÄLLA|Järfällavägen 102-104|17741|JÄRFÄLLA|08-58028371|http://www.jarfalla.se/vuxenutbildning|[email]|JÄRFÄLLA KOMMUN|Ulrika Grönqvist|Kommuner
Kommunal|2120000068|01|Stockholms län|0126|Huddinge|61487953|Vux Huddinge SFI||14185|HUDDINGE|Patron Pehrs väg 6|14346|HUDDINGE|08-53531178|http://www.komvux.huddinge.se|[email]|HUDDINGE KOMMUN|Vig, Jonas|Kommuner
Kommunal|2120002882|01|Stockholms län|0127|Botkyrka|58826633|Botkyrka Vuxenutb. SFI|Gröndalsvägen 20|14730|TUMBA|Gröndalsvägen 20|14730|TUMBA|08-53062035|http://www.botkyrka.se/vuxenutbildning|[email]|BOTKYRKA KOMMUN|Helen Myslek|Kommuner
Kommunal|2120000084|01|Stockholms län|0136|Haninge|43084085|Centrum Vux|Haninge kommun|13681|HANINGE|Marinens väg 30|13640|HANDEN|08-6067901|http://haninge.se/sv/Specialwebbar/VUXENSKOLA/Centrum-Vux/|[email]|HANINGE KOMMUN|Cecilia Berglund|Kommuner
Kommunal|2120000092|01|Stockholms län|0138|Tyresö|95659810|Tyresö kommun, SFI|Farmarstigen 11|13536|TYRESÖ|Farmarstigen 11|13536|TYRESÖ|08-57829250|http://www.tyreso.se|[email]|TYRESÖ KOMMUN|Erik Hamner|Kommuner
Kommunal|2120000100|01|Stockholms län|0139|Upplands-Bro|68863565|Upplands-Bro SFI-enheten|Kyrkvägen 6|19630|KUNGSÄNGEN|Kyrkvägen 6|19630|KUNGSÄNGEN|08-58169299|http://www.upplands-bro.se/barn-och-utbildning/vuxenutbildningen/sfi---svenska-for-invandrare.html|[email]|UPPLANDS-BRO KOMMUN|Tomas Stens|Kommuner
Kommunal|2120000118|01|Stockholms län|0160|Täby|53142421|Folkuniversitetet SFI Nordost|Kunskapscentrum Nordost|18380|TÄBY|Attundafältet 14|18334|TÄBY|08-55558340|http://www.folkuniversitetet.se/vux|[email]|TÄBY KOMMUN|Svante Ingler|Kommuner
Kommunal|2120000118|01|Stockholms län|0160|Täby|74660201|Kunskapscentrum Nordost SFI|Kunskapscentrum Nordost|18380|TÄBY|Attundafältet 14|18334|TÄBY|08-55558340|http://www.kunskapscentrumnordost.se|[email]|TÄBY KOMMUN|Svante Ingler|Kommuner
Kommunal|2120000134|01|Stockholms län|0163|Sollentuna|36127669|Eductus SFI|Aniaraplatsen 4, 1 tr|19147|SOLLENTUNA|Aniaraplatsen 4, 1 tr|19147|SOLLENTUNA|08-6234578|http://www.eductus.se/sollentuna|[email]|SOLLENTUNA KOMMUN|Sanela Curic|Kommuner
Kommunal|2120000134|01|Stockholms län|0163|Sollentuna|61751087|Folkuniversitetet SFI Sollent.|Box 6901|10239|STOCKHOLM|Kungstensgatan 45|11359|STOCKHOLM|08-7894200|http://www.folkuniversitetet.se/vux||SOLLENTUNA KOMMUN|Vakant|Kommuner
Kommunal|2120000134|01|Stockholms län|0163|Sollentuna|71008107|Kunskapsparken SFI|Turebergsvägen 1 B, 3 tr, portkod 4306|19147|SOLLENTUNA|Turebergsvägen 1 B, 3 tr, portkod 4306|19147|SOLLENTUNA|08-57921000|http://www.kunskapsparken.sollentuna.se|[email]|SOLLENTUNA KOMMUN|Vakant|Kommuner
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|88998356|Alma folkhögskola SFI|Box 47099|10074|STOCKHOLM|Årstaängsvägen 31, J|11743|STOCKHOLM|08-4621100|http://www.alma.fhsk.se|[email]|STOCKHOLMS KOMMUN|Vakant|Kommuner
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|79085201|Alternativ sfi |Sandhamnsgatan 8|11540|STOCKHOLM|Sandhamnsgatan 8|11540|STOCKHOLM|076-1235449|http://www.stockholm.se/sfi|[email]|STOCKHOLMS KOMMUN|Helene Singer|Kommuner
Enskild|5566064209|01|Stockholms län|0180|Stockholm|85782695|Distra Bygg Gymnasium Sthlm|Box 7035|12107|STOCKHOLM|Hallvägen 14|12162|JOHANNESHOV|073-6837338|http://www.distra.se|[email]|DISTRA UTBILDNINGS CENTER AB|Sofia Rytterström|Aktiebolag utom bank- och försäkringsaktiebolag
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|73294718|Kista folkhögskola SFI|Kista Torg 7, Kista Träff|16442|KISTA|Kista Torg 7, Kista Träff|16442|KISTA|08-7515040|http://www.kistafolkhogskola.se|[email]|STOCKHOLMS KOMMUN|Vakant|Kommuner
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|48933946|SFI Stockholm|Box 17140, Arbetsmarknadsförv.|10462|STOCKHOLM|Hornsgatan 124|11728|STOCKHOLM|08-50833200|http://www.stockholm.se|[email]|STOCKHOLMS KOMMUN|Anna Sundbom|Kommuner
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|57770186|SFI Söderort|Vårholmsbackarna 100|12744|SKÄRHOLMEN|Vårholmsbackarna 100|12744|SKÄRHOLMEN|08-50835702|http://sfisoderort.stockholm.se|[email]|STOCKHOLMS KOMMUN|Sivert Kvarnéus|Kommuner
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|36738550|SFI-Västerort|Bredbyplan 36|16371|SPÅNGA|Bredbyplan 36|16371|SPÅNGA|08-50835730|http://www.facebook.com/SfiVasterort|[email]|STOCKHOLMS KOMMUN|Maria Rudling|Kommuner
Enskild|8020170794|01|Stockholms län|0180|Stockholm|89983665|Stadsmissionens folkhögskola/SFI|Årstaängsvägen 33|11743|STOCKHOLM|Årstaängsvägen 31B 5 tr|11743|STOCKHOLM|08-68423000|http://www.stadsmissionen.se/grillska/komvux/Stockholm|[email]|STADSMISSIONENS SKOLSTIFTELSE|Magnus Wetterberg|Övriga stiftelser och fonder, inkl pensionsstiftelser och personalstiftelser
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|94498092|Sthlms intensivsv f akadem SFI|Box 17804|11894|STOCKHOLM|Blekingegatan 55|11894|STOCKHOLM|08-50835781|http://sifa.stockholm.se|[email]|STOCKHOLMS KOMMUN|Roswitha Rieder|Kommuner
Enskild|5565253944|01|Stockholms län|0180|Stockholm|87927983|SweJa Kunskapscenter AB SFI|Trekantsvägen 1, plan 3|11743|STOCKHOLM|Trekantsvägen 1, plan 3|11743|STOCKHOLM|08-6811394|http://swejakc.se/|[email]|SWEJA KUNSKAPSCENTER AKTIEBOLAG|Gunilla Eriksson|Aktiebolag utom bank- och försäkringsaktiebolag
Kommunal|2120000142|01|Stockholms län|0180|Stockholm|74919233|YFI|Box 17804|11894|STOCKHOLM|Blekingegatan 55|11894|STOCKHOLM|+46850835743|http://yfi.stockholm.se|[email]|STOCKHOLMS KOMMUN|Tobias Fankvist|Kommuner
Enskild|5566753736|01|Stockholms län|0180|Stockholm|26298615|Yrkesplugget|Johannesfredsvägen 9-11|16869|BROMMA|Johannesfredsvägen 9-11|16869|BROMMA|08-40914200|http://www.yrkesplugget.se|[email]|Yrkesplugget i Sverige AB|Dejan Matic|Aktiebolag utom bank- och försäkringsaktiebolag
Kommunal|2120000159|01|Stockholms län|0181|Södertälje|72577064|Hagabergs folkhögskola SFI|Box 19161|15227|SÖDERTÄLJE|Erik Dahlbergs väg 60|15270|SÖDERTÄLJE|08-55091000|http://www.hagaberg.fhsk.se|[email]|SÖDERTÄLJE KOMMUN|Vakant|Kommuner
Kommunal|2120000159|01|Stockholms län|0181|Södertälje|87873190|Komvux, SFI|Vuxenutbildningen, Västerg 2|15189|SÖDERTÄLJE|Västergatan 2|15145|SÖDERTÄLJE|08-55022345|http://www.vuxenutbildningen.sodertalje.se|[email]|SÖDERTÄLJE KOMMUN|Achilles French|Kommuner
Kommunal|2120000167|01|Stockholms län|0182|Nacka|45274467|Eductus SFI|Eductus AB|13154|NACKA|Experimentgatan 7, 3 tr|13134|NACKA|08-6233151|http://www.eductus.se|[email]|NACKA KOMMUN|Staffan Ström|Kommuner
Kommunal|2120000167|01|Stockholms län|0182|Nacka|63445397|Folkuniversitetet SFI Nacka|Nacka kommun|13181|NACKA|Kungstensgatan 45|11359|STOCKHOLM|08-7894200|http://www.folkuniversitetet.se/vux||NACKA KOMMUN|vakant|Kommuner
Kommunal|2120000167|01|Stockholms län|0182|Nacka|84240706|Integra Nacka, SFI|Nacka kommun|13181|NACKA|Fidravägen 1|13304|SALTSJÖBADEN|0708-693380|http://www.integra-ab.se|[email]|NACKA KOMMUN|Staffan Ström|Kommuner
Kommunal|2120000167|01|Stockholms län|0182|Nacka|64918048|Lernia AB/SFI Nacka|Nacka kommun|13181|NACKA|Ektorpsvägen 4 C|13145|NACKA|08-6496106|||NACKA KOMMUN|vakant|Kommuner
Kommunal|2120000167|01|Stockholms län|0182|Nacka|34368572|Omsorgslyftet Utbildningar/SFI|Nacka kommun|13181|NACKA|Ektorpsvägen 2|13147|NACKA|08-7160750|http://www.omsorgslyftet.se|[email]|NACKA KOMMUN|Staffan Ström|Kommuner
Kommunal|2120000175|01|Stockholms län|0183|Sundbyberg|39044655|Centrum för vuxenutb., SFI|Social- och arbetsmarknadsförvaltningen|17292|SUNDBYBERG|Lötsjövägen 10-12|17452|SUNDBYBERG|08-7068501|http://www.sundbyberg.se/vux|[email]|SUNDBYBERGS KOMMUN|Fredrik Ekdahl|Kommuner
Kommunal|2120000183|01|Stockholms län|0184|Solna|74830111|Folkuniversitetet SFI Solna|Box 6901|10239|STOCKHOLM|Kungstensgatan 45|11359|STOCKHOLM|08-7342000|http://www.folkuniversitetet.se/vux|[email]|SOLNA KOMMUN|Vakant|Kommuner
Kommunal|2120000183|01|Stockholms län|0184|Solna|99551289|Solna vuxenutbildning SFI|Solna stad|17186|SOLNA|Stadshusgången 6|17186|SOLNA|08-7461000|http://www.solna.se/vux|[email]|SOLNA KOMMUN|Natalia Gura|Kommuner
Kommunal|2120000191|01|Stockholms län|0186|Lidingö|20254204|Lidingö komvux SFI|Läroverksvägen 56|18140|LIDINGÖ|Läroverksvägen 56|18140|LIDINGÖ|08-7313916|http://www.lidingo.se/vuxenutbildningen|[email]|LIDINGÖ KOMMUN|Eva-Lotta Arenander|Kommuner
Kommunal|2120000217|01|Stockholms län|0188|Norrtälje|28207453|Norrtälje kom. vuxenutb. SFI|Box 803|76128|NORRTÄLJE|Astrid Lindgrens gata 2 A|76146|NORRTÄLJE|0176-71936|http://www.norrtalje.se|[email]|NORRTÄLJE KOMMUN|Lena Nordström|Kommuner
Kommunal|2120000225|01|Stockholms län|0191|Sigtuna|20159722|Centrum Vuxenutveckling SFI|Sigtuna kommun|19585|MÄRSTA|Vikingavägen 2|19551|MÄRSTA|08-59783062|http://www.sigtuna.se|[email]|SIGTUNA KOMMUN|Maryam Barkadehi |Kommuner
Kommunal|2120000225|01|Stockholms län|0191|Sigtuna|98125448|Externanordnare 1, SFI|Maskingatan 3, 2 tr|19560|ARLANDASTAD|Maskingatan 3, 2 tr|19560|ARLANDASTAD|08-59783042|http://www.sigtuna.se/Barn--Utbildning/Vuxenutbildning/Centrum-for-Vuxenutveckling/|[email]|SIGTUNA KOMMUN|Roberto Ghisler|Kommuner
Kommunal|2120000233|01|Stockholms län|0192|Nynäshamn|19544781|NKC SFI|Nynäshamns kommun|14981|NYNÄSHAMN|Idunvägen 1|14931|NYNÄSHAMN|08-52068091|http://www.nynashamn.se/nkc|[email]|NYNÄSHAMNS KOMMUN|Anna Eriksson|Kommuner
Kommunal|2120000241|03|Uppsala län|0305|Håbo|16546407|Fridegårdsgymnasiet- SFI|Håbo kommun|74680|BÅLSTA|Centrumleden, Bålsta centrum|74632|BÅLSTA|0171-53840|http://www.fridegardsgymnasiet.se|[email]|HÅBO KOMMUN|Catharina Wakim|Kommuner
Kommunal|2120000258|03|Uppsala län|0319|Älvkarleby|47758313|Komvux SFI|Box 4|81421|SKUTSKÄR|Centralgatan 10 a|81440|SKUTSKÄR|026-83255|http://www.alvkarleby.se|[email]|ÄLVKARLEBY KOMMUN|EvaBritt Säfström|Kommuner
Kommunal|2120003013|03|Uppsala län|0330|Knivsta|35654532|Vuxenutbildningen|Knivsta Kommun|74175|KNIVSTA|Valloxvägen 2|74142|KNIVSTA|018-347125|http://www.knivsta.se|[email]|KNIVSTA KOMMUN|Tomas Henriksson|Kommuner
Kommunal|2120002049|03|Uppsala län|0331|Heby|81821453|CLL/SFI|Heby kommun|74488|HEBY|Norra Järnvägsgatan 2|74432|HEBY|0224-36086|http://www.heby.se/cll|[email]|HEBY KOMMUN|Annie Rahlgård / Eva Bergstöm|Kommuner
Kommunal|2120000266|03|Uppsala län|0360|Tierp|85767343|Vuxenutbilningen, SFI||81580|TIERP|Palmgatan 11|81538|TIERP|0293-218368|http://www.tierp.se|[email]|TIERPS KOMMUN|Carina Rudolph Lundberg|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|98287275|AB AlphaCE Coaching & Education|UAK, Navet utbildning|75375|UPPSALA|Bredgränd 5|75320|UPPSALA|010-3309903|http://www.uppsala.se|[email]|UPPSALA KOMMUN|Ulrika Lundquist|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|98546787|Astar|UAK, Navet utbildning|75375|UPPSALA|S:t Olofsgatan 9A|75321|UPPSALA|0702-611379|http://www.uppsala.se|[email]|UPPSALA KOMMUN|Ulrika Lundquist|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|10129649|Extern vuxenutbildning|Arbetsmarknadsförvaltningen, Navet|75375|UPPSALA|Kungsgatan 85|75318|UPPSALA|018-7278637|http://www.uppsala.se|[email]|UPPSALA KOMMUN|Satu Molander|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|10078504|Folkuniversitetet Mitt|UAK, Navet utbildning|75375|UPPSALA|Bergsbrunnagatan 1|75323|UPPSALA|018-680000|http://www.uppsala.se|[email]|UPPSALA KOMMUN|Ulrika Lundquist|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|83919903|Hermods SFI|UAK, Navet utbildning|75375|UPPSALA|Sturegatan 9|75314|UPPSALA|08-41025139|http://www.hermods.se|[email]|UPPSALA KOMMUN|Ulrika Lundquist|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|13943026|Lernia SFI|UAK, Navet utbildning|75375|UPPSALA|St Persgatan 22B|75329|UPPSALA|018-185700|http://www.lernia.se|[email]|UPPSALA KOMMUN|Ulrika Lundquist|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|39020296|Vuxenutbildningen Linné SFI 1 och SFI 2|Västra Strandgatan 11|75311|UPPSALA|Västra Strandgatan 11|75311|UPPSALA|018-7274900|http://www.uppsala.se |[email]|UPPSALA KOMMUN|Jesper Hedin|Kommuner
Kommunal|2120003005|03|Uppsala län|0380|Uppsala|27500386|Vuxenutbildningen Linné SFI 3 och SVA|Uppsala kommun|75375|UPPSALA|Västra Strandgatan 11|75311|UPPSALA|018-7274900|http://www.uppsala.se|[email]|UPPSALA KOMMUN|Anneli Sahlin|Kommuner
Enskild|5566753736|03|Uppsala län|0380|Uppsala|39147056|Yrkesplugget Uppsala|Kungsgatan 66|75318|UPPSALA|Kungsgatan 66|75318|UPPSALA|018-4188630|http://www.yrkesplugget.se|[email]|Yrkesplugget i Sverige AB|Björn Wallqvist|Aktiebolag utom bank- och försäkringsaktiebolag
Kommunal|2120000282|03|Uppsala län|0381|Enköping|68548989|Kommunal vuxenutbildning|Box 921|74525|ENKÖPING|Korsängsgatan 12|74535|ENKÖPING|0171-625404|http://www.komvux.enkoping.se|[email]|ENKÖPINGS KOMMUN|Ulrika Rongelid|Kommuner
Kommunal|2120000290|03|Uppsala län|0382|Östhammar|42283307|SFI|Box 42|74702|GIMO|Gymnasievägen 1|74293|GIMO|0173-86600|http://www.osthammar.se/vuxenutbildning|[email]|ÖSTHAMMARS KOMMUN|Jan Lind|Kommuner
Kommunal|2120002965|04|Södermanlands län|0461|Gnesta|63914267|Utbildningscentrum/SFI|Utbildningscentrum|64680|GNESTA|Åsgatan 13|64632|GNESTA|0158-275653|http://www.gnesta.se|[email]|GNESTA KOMMUN|Helene Pettersson|Kommuner
Kommunal|2120002940|04|Södermanlands län|0480|Nyköping|53076982|Komvux, SFI|Nyköpings kommun|61183|NYKÖPING|Stora Torget 7|61132|NYKÖPING|0155-248785|http://www.campusnykoping.se|[email]|NYKÖPINGS KOMMUN|Björn Littmarck|Kommuner
Kommunal|2120000324|04|Södermanlands län|0481|Oxelösund|85047810|Campus Oxelösund SFI||61381|OXELÖSUND|Oxelögatan 24|61333|OXELÖSUND|0155-38636|http://www.oxelosund.se|[email]|OXELÖSUNDS KOMMUN|Morgan Andersson|Kommuner
Kommunal|2120000332|04|Södermanlands län|0482|Flen|93187037|Flen komvux, SFI||64281|FLEN|Drottninggatan 24|64237|FLEN|0157-430911|http://www.flen.se|[email]|FLENS KOMMUN|Anna-Lena Karlsson|Kommuner
Kommunal|2120000340|04|Södermanlands län|0483|Katrineholm|13987138|Viadidakt/SFI, Katrineholm|Drottninggatan 18|64180|KATRINEHOLM|Drottninggatan 18|64180|KATRINEHOLM|0150-57052|http://www.viadidakt.se|[email]|KATRINEHOLMS KOMMUN|Birgitta Åberg Andersson|Kommuner
Kommunal|2120000357|04|Södermanlands län|0484|Eskilstuna|39433335|Komvux, SFI|Arb.marknad- o familjeförvalt.|63186|ESKILSTUNA|Gamla Tullgatan 1|63220|ESKILSTUNA|016-7102903|http://www.eskilstuna.se/komvux|[email]|ESKILSTUNA KOMMUN|Vakant|Kommuner
Kommunal|2120000365|04|Södermanlands län|0486|Strängnäs|48787682|Vuxenutbildningen i Strängnäs, SFI|Strängnäs kommun,Vuxenutbildningen|64580|STRÄNGNÄS|Campus Strängnäs|64533|STRÄNGNÄS|0152-29521|http://www.strangnas.se/vuxenutbildning|[email]|STRÄNGNÄS KOMMUN|Mikael Van Lunssen|Kommuner
Kommunal|2120002957|04|Södermanlands län|0488|Trosa|79187561|Vuxenutbildning Trosa|Skolkontoret|61980|TROSA|Skolvägen 1|61073|VAGNHÄRAD|0156-52365|http://trosa.se|[email]|TROSA KOMMUN|Mats Larsson|Kommuner
Kommunal|2120000373|05|Östergötlands län|0509|Ödeshög|58756259|Komvux, SFI|Stora Torget 3|59980|ÖDESHÖG|Storgatan 16|59931|ÖDESHÖG|0144-35064|http://www.odeshog.se|[email]|ÖDESHÖGS KOMMUN|Richard Weibull|Kommuner
Kommunal|2120000399|05|Östergötlands län|0513|Kinda|40252965|Kinda Lärcentrum, SFI|Storgatan 9|59038|KISA|Storgatan 9|59038|KISA|0494-19424|http://www.kinda.se|[email]|KINDA KOMMUN|Karl-Erik Eriksson|Kommuner
Kommunal|2120000415|05|Östergötlands län|0561|Åtvidaberg|52113668|Bild.centrum Facetten 1/SFI|Gamla Torget 1|59730|ÅTVIDABERG|Gamla Torget 1 B|59730|ÅTVIDABERG|0120-83372|http://www.atvidaberg.se|[email]|ÅTVIDABERGS KOMMUN|Dan Forsberg|Kommuner
Kommunal|2120000423|05|Östergötlands län|0562|Finspång|78397545|Finspångs vuxenutb.center SFI|Ekmans väg 12|61236|FINSPÅNG|Ekmans väg 12|61241|FINSPÅNG|0122-85520|http://www.finspang.se|[email]|FINSPÅNGS KOMMUN|Lise-Lotte Larstén|Kommuner
Kommunal|2120000423|05|Östergötlands län|0562|Finspång|17643936|Nya Bergska väst|Ekmans väg 12|61236|FINSPÅNG|Ekmans väg 12|61236|FINSPÅNG|0122-85538|http://www.nyabergska.se|[email]|FINSPÅNGS KOMMUN|Elisabet Rehn|Kommuner
Kommunal|2120000449|05|Östergötlands län|0580|Linköping|18585239|Birgittaskolans vuxenutbildning SFI|Klostergatan 49|58181|LINKÖPING|Klostergatan 49|58181|LINKÖPING|013-207800|http://www.linkoping.se/komvux|[email]|LINKÖPINGS KOMMUN|Ola Nilsson|Kommuner
Kommunal|2120000449|05|Östergötlands län|0580|Linköping|86784996|Jobb- och kunskapstorget|Linköpings kommun|58181|LINKÖPING|Nygatan 19|58219|LINKÖPING|013-205631|http://www.linkoping.se/kunskapstorget|[email]|LINKÖPINGS KOMMUN|Vivica Ekedal|Kommuner
Kommunal|2120000456|05|Östergötlands län|0581|Norrköping|99338559|Komvux SFI, S:t Olofskolan 3|Skolgatan 7|60225|NO|Skolgatan 7|60225|NORRKÖPING|011-153378|http://www.komvux.norrkoping.se|[email]|NORRKÖPINGS KOMMUN|Pia Wallin|Kommuner
Kommunal|2120000456|05|Östergötlands län|0581|Norrköping|25194219|Komvux SFI, S:t Olofsskolan 1|Skolgatan 7|60225|NORRKÖPING|Skolgatan 7|60225|NORRKÖPING|011-153378|http://www.komvux.norrkoping.se|[email]|NORRKÖPINGS KOMMUN|Anders Frick|Kommuner
Kommunal|2120000456|05|Östergötlands län|0581|Norrköping|43138347|Komvux SFI, S:t Olofsskolan 2|Skolgatan 7|60225|NORRKÖPING|Skolgatan 7|60354|NORRKÖPING|011-153378|http://www.komvux.norrkoping.se|[email]|NORRKÖPINGS KOMMUN|Margareta Nilsson|Kommuner
Enskild|8250002576|05|Östergötlands län|0581|Norrköping|59556404|Marieborgs folkhögskola SFI|Box 724|60116|NORRKÖPING|Box 724|60116|NORRKÖPING||http://www.marieborg.net|[email]|MARIEBORGS FOLKHÖGSKOLA. FÖRENING|Jerry Wiklund|Ideella föreningar
Kommunal|2120002817|05|Östergötlands län|0583|Motala|41025342|Vuxenutbildningen SFI|Box 955|59129|MOTALA|Smålandsgatan 2|59160|MOTALA|0141-225997|http://www.motala.se|[email]|MOTALA KOMMUN|Nicklas Helander|Kommuner
Kommunal|2120000480|05|Östergötlands län|0586|Mjölby|13706881|Mjölby gymnasium, vuxenutbildningen|Mjölby kommun|59580|MJÖLBY|Industrigatan 7|59693|MJÖLBY|0142-85345|http://www.mjolby.se/vux|[email]|MJÖLBY KOMMUN|Karolina Hoff|Kommuner
Kommunal|2120000498|06|Jönköpings län|0604|Aneby|84781774|SFI|Box 53|57822|ANEBY|Skogsgatan 22|57832|ANEBY|0380-46100|http://www.aneby.se|[email]|ANEBY KOMMUN|Benita Andersson|Kommuner
Kommunal|2120000506|06|Jönköpings län|0617|Gnosjö|82725092|Gnosjöandans kunskapsc. SFI|Fritidsvägen 4|33532|GNOSJÖ|Fritidsvägen 4|33532|GNOSJÖ|0370-331400|http://www.gkc.se|[email]|GNOSJÖ KOMMUN|Sven-Åke Falkeby|Kommuner
Kommunal|2120000514|06|Jönköpings län|0662|Gislaved|18509613|Gislaveds gymnasium/SFI|Gislegatan 1|33233|GISLAVED|Gislegatan 5|33233|GISLAVED|0371-81900|http://gisgym.gislaved.se|[email]|GISLAVEDS KOMMUN|Roland Andersson|Kommuner
Kommunal|2120000522|06|Jönköpings län|0665|Vaggeryd|27559580|Fenix kunskapscentrum/SFI|Box 180|56724|VAGGERYD|Verner Malmstens väg 1|56732|VAGGERYD|0393-678713|http://www.fenixkunskapscentrum.se|[email]|VAGGERYDS KOMMUN|Kerstin Elfgaard-Boberg|Kommuner
Kommunal|2120000530|06|Jönköpings län|0680|Jönköping|97232735|SFI/Grundläggande vuxenutbildning|Kyrkogatan 1|55316|JÖNKÖPING|Kyrkogatan 1|55316|JÖNKÖPING|036-107061|http://www.jonkoping.se/vuxenutbildning|[email]|JÖNKÖPINGS KOMMUN|Susanne Kristensson|Kommuner
Kommunal|2120000548|06|Jönköpings län|0682|Nässjö|35921642|MiROi I-learning AB|Nässjö kommun|57180|NÄSSJÖ|Framtidsvägen 1|57138|NÄSSJÖ|0380-517270|http://www.nlc.nassjo.se|[email]|NÄSSJÖ KOMMUN|Helen Tarenius|Kommuner
